,make,address,all,3d,our,over,remove,internet,order,mail,receive,will,people,report,addresses,free,business,email,you,credit,your,font,000,money,hp,hpl,george,650,lab,labs,telnet,857,data,415,85,technology,1999,parts,pm,direct,cs,meeting,original,project,re,edu,table,conference,;,(,[,!,$,#,Y,Y_star_1,Y_star_0,y_hat_1
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False
208,0,0,2,0,2,0,0,2,1,0,1,3,0,0,0,1,0,0,10,0,6,0,3,0,19,5,0,1,0,3,4,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,-206.94120964554716,-93.67269321272836,False
209,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,55,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,-185.5287683749152,-131.09676972310646,False
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-365.6389709020426,False
211,0,0,3,0,5,0,0,0,3,0,0,0,0,14,0,0,3,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,19,0,0,0,0,0,0,0,2,0,1,0,3,0,-240.37412910300748,-164.81921621296897,False
212,0,0,0,0,0,0,0,0,0,5,0,19,0,0,0,0,0,5,14,0,5,0,0,0,19,14,10,10,5,5,10,14,0,14,10,5,0,0,0,10,0,14,0,0,5,0,0,10,0,4,0,0,0,0,0,-769.4938984105326,-238.50822872175533,False
213,3,0,3,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,16,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,-129.70176217800915,-90.01398086074592,False
214,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-482.32015755244464,-191.85169341270048,False
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,37,19,19,19,19,19,19,19,0,19,19,19,0,0,0,19,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,-1275.6942000871995,-429.08008309587825,False
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,39,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,8,0,-788.7276307619222,-375.9890585181737,False
217,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,1,1,1,0,0,0,0,0,3,2,0,1,0,1,0,0,1,0,0,2,5,0,0,0,0,0,0,1,1,2,0,4,0,2,0,0,0,0,0,-155.32470920321813,-89.27740473368381,False
218,0,0,15,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-148.0506773764573,-138.49659762462514,False
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False
220,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,12,0,24,0,0,0,12,6,12,6,6,6,6,6,0,6,6,6,6,0,6,6,0,0,6,6,6,0,0,0,0,4,0,0,0,0,0,-507.404220330026,-159.5784454641291,False
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-597.0514461480741,False
222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,-795.0518372844631,-321.73054184429054,False
223,0,0,2,0,3,0,0,2,2,0,2,28,0,0,0,0,0,5,17,0,0,0,0,0,5,2,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,-137.82822617103636,-111.38610205000202,False
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,-436.82062585387587,-165.09954618775052,False
225,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-108.56189613954237,-158.08120977660107,True
226,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,1,4,1,0,0,0,0,-124.89902560723095,-105.41821759695073,False
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,42,42,42,42,42,42,42,0,42,42,42,0,0,0,42,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,-3068.0066958399757,-1257.2666217582478,False
228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.44167028708996,-100.88632217545677,True
229,0,0,4,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,4,0,0,0,0,0,29,13,20,7,7,7,7,7,0,7,7,7,10,0,10,7,0,0,10,0,10,0,0,0,1,6,3,0,1,0,0,-772.6700816566606,-222.3292109923326,False
230,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,1,0,0,0,0,0,-227.13237219088353,-124.46751360534844,False
231,0,3,2,0,4,0,0,2,0,4,3,4,2,0,0,0,2,0,4,0,2,0,2,0,26,0,0,0,0,3,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,-206.06378635368435,-105.90286354485762,False
232,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,24,0,0,0,0,1,2,0,1,0,0,0,-268.50239733890663,-154.2462107268701,False
233,1,0,2,0,0,0,0,0,9,0,0,3,0,0,0,1,0,0,4,0,2,0,0,0,5,6,1,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,2,1,0,1,0,0,-169.90192898660152,-105.85289978391698,False
234,0,0,0,0,0,0,0,0,0,24,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,-187.1990800297768,-202.31319734162594,True
235,0,0,14,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,53,0,14,0,0,0,14,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,-300.54791623626755,-187.09708592702052,False
236,0,3,4,0,3,2,0,0,0,0,2,5,0,0,0,0,0,0,5,0,2,2,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,1,3,0,0,0,0,0,-111.94137721856596,-84.87630950020609,False
237,3,6,3,0,3,0,0,3,33,9,3,9,0,0,0,0,0,9,18,3,27,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,3,2,0,-180.79576856923893,-263.7497185525271,True
238,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,15,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,0,0,0,0,-348.7260425919646,-151.2364017194303,False
239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,3,0,2,0,0,0,-109.28958907689719,-103.82906599729789,False
240,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,14,0,0,0,14,14,14,14,9,5,5,5,0,5,14,5,5,0,5,5,0,5,5,0,5,0,0,0,0,4,5,0,0,1,0,-630.4834808330215,-177.31863559638484,False
241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,-190.95931525398842,-179.63420982324809,False
242,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,18,12,18,6,6,6,6,6,18,6,6,6,6,0,6,6,0,0,6,0,6,0,0,0,0,5,0,2,0,0,0,-658.6738089847578,-174.47532071543964,False
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False
244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-453.643049761661,False
245,1,0,3,0,0,0,0,3,4,1,0,11,3,0,0,1,3,0,0,0,0,0,3,0,35,1,0,0,1,1,0,0,0,0,0,3,3,0,0,1,0,0,0,3,0,0,0,0,1,2,0,0,1,0,0,-285.24990940320816,-139.15610780297027,False
246,0,55,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14,0,28,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,14,0,14,0,0,0,0,0,0,0,0,3,0,-511.1692435288874,-287.3037979589742,False
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,-641.7743061422937,-214.97646733336282,False
248,0,3,0,0,0,0,0,0,0,6,8,3,0,0,0,0,0,0,11,0,6,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,-114.02924336592037,-100.51422193990923,False
249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-134.02852575008876,-218.43080214243068,True
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-131.93138228191052,-212.02858917469516,True
251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-182.21730014348523,-301.04723695437707,True
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,1,0,-182.5793925992333,-100.41677033801857,False
253,0,3,0,0,6,0,0,0,3,0,0,6,0,0,0,0,0,6,35,0,12,0,0,0,6,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,1,3,1,0,0,0,0,-245.81320249182917,-104.01958970285344,False
254,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-200.90794229516888,-119.11671368700956,False
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,-113.1420259981766,-99.99978875186062,False
256,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-189.3337617586353,-179.90990894765278,False
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-421.90938013184876,-117.91655042596211,False
258,20,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,20,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-229.49570160872756,-368.7703207878566,True
259,0,0,4,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,63,56,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,3,8,2,0,0,0,0,-767.4160354465236,-276.39547419824993,False
260,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,27,0,6,0,0,0,0,0,1,0,1,0,0,0,-303.6705897296925,-152.01368557481746,False
261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,1,0,0,0,0,0,-139.85291692907796,-97.81879383178239,False
262,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-420.1442192261123,-269.9452068850479,False
263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,48,48,48,48,48,48,48,0,48,48,48,0,0,0,48,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,-3551.944249294181,-1503.7939530896222,False
264,0,4,2,0,2,1,0,0,0,0,0,3,0,0,3,0,0,3,9,0,3,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,48,0,1,0,1,58,0,0,14,1,0,1,0,0,0,-784.4377552994848,-386.9311986788678,False
265,1,0,2,0,3,1,0,2,0,1,0,12,1,2,0,0,6,0,0,6,1,0,4,0,33,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,0,0,-254.10335574519678,-157.95850914601982,False
266,0,0,0,0,7,0,0,0,0,7,0,0,0,0,7,0,0,0,7,0,0,0,0,0,28,28,21,21,7,7,7,7,0,7,21,7,7,0,7,7,0,0,7,7,7,0,0,0,0,9,7,0,0,0,0,-990.1600639508374,-317.1808277288537,False
267,0,0,5,0,5,2,0,0,0,0,0,16,2,0,0,0,3,0,2,0,2,0,0,0,32,0,2,0,13,5,0,0,0,0,0,6,3,0,2,0,0,0,2,0,2,0,0,0,1,1,1,0,0,0,0,-367.2007119310758,-134.2135639968867,False
268,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,-164.2701082557379,-165.94478044453484,True
269,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,4,0,0,0,77,27,0,0,0,0,0,0,4,0,0,0,14,0,0,0,24,4,0,4,0,0,0,0,4,6,2,0,0,0,0,-874.5184177783315,-299.8582144707499,False
270,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,32,11,0,0,0,0,0,0,0,0,0,0,11,0,22,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,-391.7936953476729,-150.74997912183204,False
271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,6,0,0,0,-323.5503836914658,-174.28154399857308,False
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,-1054.8463081061211,-471.1290793797312,False
273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,-191.0943491353725,-195.61173072155023,True
274,3,0,2,0,9,0,0,0,0,0,0,6,5,0,0,0,0,0,13,0,11,0,0,0,17,9,2,2,2,2,2,2,0,2,2,2,5,0,0,2,0,5,2,0,5,0,0,3,1,2,1,1,0,0,0,-294.295628352067,-99.34734454401136,False
275,0,0,12,0,0,0,0,0,0,0,0,24,0,0,0,0,0,35,0,0,12,0,0,0,24,12,0,12,0,12,12,0,0,0,12,12,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,-593.2827069652532,-311.9345745411831,False
276,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,48,24,0,12,0,12,12,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,0,-681.9549376209759,-264.2236697583064,False
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,11,0,0,0,7,17,11,4,0,7,0,0,0,0,4,0,4,0,0,0,11,0,4,0,11,11,0,0,0,2,0,0,0,0,0,-433.75198171546054,-123.60807701988887,False
278,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,-97.36351922066095,-97.0342500215183,False
279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,-273.80533404538124,-263.9260559508185,False
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False
281,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,34,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,-141.9369979828409,-118.62085858888184,False
282,4,0,4,0,6,0,0,0,0,0,0,2,0,0,0,0,0,2,6,0,2,0,0,0,14,0,0,4,0,0,0,0,6,0,4,0,2,0,0,0,0,0,0,0,4,2,0,0,0,2,0,0,0,0,0,-183.62643946117154,-86.8155603635646,False
283,1,1,1,0,4,1,0,0,0,1,0,4,1,0,0,1,1,0,9,1,7,0,0,1,15,4,0,1,0,3,1,0,0,0,1,2,3,0,4,0,0,0,0,0,1,0,0,2,1,2,0,1,1,1,0,-180.14003626041978,-83.62267656544527,False
284,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,20,0,0,39,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,4,0,0,2,0,0,0,-321.2887833997741,-162.38289525217488,False
285,0,0,16,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,22,0,0,0,0,16,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,-342.9104163706898,-181.91167579146648,False
286,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-203.8777494817381,-164.98536341266967,False
287,1,0,2,0,1,1,0,0,4,0,0,2,0,0,1,0,0,1,2,0,1,0,0,0,5,6,1,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,1,0,0,-154.82658789936337,-94.10476319722628,False
288,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,-776.3638846804417,-426.0094727153204,False
289,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,30,19,0,19,0,8,8,0,0,0,15,8,4,0,0,0,0,0,4,0,0,0,0,0,0,2,1,1,0,0,0,-569.5743992003582,-209.53718635050336,False
290,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,19,0,10,0,0,0,15,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-190.19527439004187,-92.85071332774034,False
291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.04595243610193,-132.8869632098429,True
292,0,0,3,0,3,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-125.00196019046118,-109.29432620674615,False
293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,26,26,0,0,0,0,0,0,0,26,0,0,26,0,0,0,4,0,0,0,-816.2701970616602,-317.65170475524565,False
294,1,0,5,0,2,1,0,0,6,0,0,2,0,0,0,0,0,1,2,0,2,0,0,0,7,7,1,0,0,0,0,0,12,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,1,0,0,-215.67581126085483,-119.12964003774894,False
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-435.888018414588,-120.63519636214245,False
296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,-115.82846558283018,-102.1856756836375,False
297,0,0,0,0,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,36,36,0,0,36,0,0,0,0,0,0,0,12,0,0,0,0,36,0,0,12,0,0,0,0,0,0,0,0,0,0,-936.1908688667319,-327.69259951849364,False
298,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,41,0,41,0,0,0,8,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,-180.52852100006393,-160.75106475365325,False
299,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,7,7,0,7,0,0,0,0,0,19,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,2,0,0,0,-235.02507816548953,-120.58168805752247,False
300,0,0,0,0,7,7,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,3,3,0,0,0,0,0,-234.6988229686198,-138.00267820047665,False
301,1,0,1,0,0,0,0,0,6,0,0,3,0,0,0,0,0,1,3,0,2,0,0,0,7,8,1,0,0,0,0,0,6,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,-189.60807742648436,-100.62638733524773,False
302,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,35,18,18,18,18,18,18,18,0,18,18,18,0,0,0,18,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,-1227.033472278585,-413.4635818840639,False
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,-119.1373467810193,-104.99484952774124,False
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,-495.8829153756598,-569.3462657757759,True
305,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,2,0,-207.67834788598753,-110.56263152791898,False
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,-117.41635448090544,-103.52360531046799,False
307,0,0,0,0,4,0,0,0,0,0,0,21,0,0,0,0,0,0,25,0,9,0,0,0,13,33,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,1,0,0,0,-319.6156691608995,-134.91675179444562,False
308,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-598.090201928448,-543.1885948494411,False
309,1,0,4,0,2,0,0,1,1,0,2,7,0,0,0,1,2,1,6,0,8,0,0,0,20,5,0,0,0,2,2,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,3,1,1,0,0,1,1,0,-204.20667054596368,-92.65703708382225,False
310,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-598.090201928448,-543.1885948494411,False
